,ticker,date,url
0,nvda,2021-02-26T17:03:14-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/0001045810-21-000010.txt
1,nvda,2020-02-20T16:38:18-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000010/0001045810-20-000010.txt
2,nvda,2019-02-21T16:37:18-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581019000023/0001045810-19-000023.txt
3,nvda,2018-02-28T16:31:19-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581018000010/0001045810-18-000010.txt
4,nvda,2017-03-01T17:30:49-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581017000027/0001045810-17-000027.txt
5,nvda,2016-03-16T18:07:18-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581016000205/0001045810-16-000205.txt
6,nvda,2015-03-11T19:48:05-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581015000036/0001045810-15-000036.txt
7,nvda,2014-03-12T19:18:57-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581014000030/0001045810-14-000030.txt
8,nvda,2013-03-12T17:03:06-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581013000008/0001045810-13-000008.txt
9,nvda,2012-03-13T16:56:38-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581012000013/0001045810-12-000013.txt
10,nvda,2011-03-16T16:33:51-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581011000015/0001045810-11-000015.txt
11,nvda,2010-03-17T19:16:55-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581010000006/0001045810-10-000006.txt
12,nvda,2009-03-13T09:02:25-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581009000013/0001045810-09-000013.txt
13,nvda,2008-03-21T16:23:33-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581008000011/0001045810-08-000011.txt
14,nvda,2007-03-16T14:12:51-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581007000008/0001045810-07-000008.txt
15,nvda,2006-11-29T06:11:41-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000119312506243224/0001193125-06-243224.txt
16,nvda,2006-03-16T17:08:37-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581006000014/0001045810-06-000014.txt
17,nvda,2005-03-22T14:33:30-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581005000008/0001045810-05-000008.txt
18,nvda,2004-05-20T13:49:44-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581004000014/0001045810-04-000014.txt
19,nvda,2004-03-29T12:31:52-05:00,https://www.sec.gov/Archives/edgar/data/1045810/000104581004000007/0001045810-04-000007.txt
20,nvda,2003-04-24T21:55:57-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000104596903001196/0001045969-03-001196.txt
21,nvda,2002-05-14T08:11:42-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000101287002002262/0001012870-02-002262.txt
22,nvda,2002-04-29T09:14:06-04:00,https://www.sec.gov/Archives/edgar/data/1045810/000095016802001121/0000950168-02-001121.txt
23,amd,2021-01-29T17:24:00-05:00,https://www.sec.gov/Archives/edgar/data/2488/000162828021001185/0001628280-21-001185.txt
24,amd,2020-02-04T17:21:47-05:00,https://www.sec.gov/Archives/edgar/data/2488/000000248820000008/0000002488-20-000008.txt
25,amd,2019-02-08T16:44:26-05:00,https://www.sec.gov/Archives/edgar/data/2488/000000248819000011/0000002488-19-000011.txt
26,amd,2018-02-27T16:18:58-05:00,https://www.sec.gov/Archives/edgar/data/2488/000000248818000042/0000002488-18-000042.txt
27,amd,2017-02-21T16:52:14-05:00,https://www.sec.gov/Archives/edgar/data/2488/000000248817000043/0000002488-17-000043.txt
28,amd,2016-02-18T16:19:58-05:00,https://www.sec.gov/Archives/edgar/data/2488/000000248816000111/0000002488-16-000111.txt
29,amd,2015-02-19T17:08:48-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312515054362/0001193125-15-054362.txt
30,amd,2014-02-18T16:56:49-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312514057240/0001193125-14-057240.txt
31,amd,2013-02-21T16:44:05-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312513069422/0001193125-13-069422.txt
32,amd,2012-02-23T19:04:58-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312512075837/0001193125-12-075837.txt
33,amd,2011-02-18T16:38:16-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312511040392/0001193125-11-040392.txt
34,amd,2010-02-19T16:16:09-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312510035218/0001193125-10-035218.txt
35,amd,2009-02-24T16:32:20-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312509036235/0001193125-09-036235.txt
36,amd,2008-02-26T15:11:24-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312508038588/0001193125-08-038588.txt
37,amd,2007-03-01T14:49:10-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312507044191/0001193125-07-044191.txt
38,amd,2006-02-27T17:17:21-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312506040130/0001193125-06-040130.txt
39,amd,2005-03-01T16:42:59-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312505039876/0001193125-05-039876.txt
40,amd,2004-03-09T15:11:42-05:00,https://www.sec.gov/Archives/edgar/data/2488/000119312504037179/0001193125-04-037179.txt
41,amd,2003-03-14T17:05:36-05:00,https://www.sec.gov/Archives/edgar/data/2488/000101287003001181/0001012870-03-001181.txt
42,amd,2002-08-28T09:08:37-04:00,https://www.sec.gov/Archives/edgar/data/2488/000089843002003290/0000898430-02-003290.txt
43,amd,2002-03-07T00:00:00-05:00,https://www.sec.gov/Archives/edgar/data/2488/000101287002001071/0001012870-02-001071.txt
44,amd,1999-09-23T00:00:00-04:00,https://www.sec.gov/Archives/edgar/data/2488/000101287099003329/0001012870-99-003329.txt
45,intc,2021-01-21T19:06:04-05:00,https://www.sec.gov/Archives/edgar/data/50863/000005086321000010/0000050863-21-000010.txt
46,intc,2020-01-23T18:39:55-05:00,https://www.sec.gov/Archives/edgar/data/50863/000005086320000011/0000050863-20-000011.txt
47,intc,2019-02-01T09:00:50-05:00,https://www.sec.gov/Archives/edgar/data/50863/000005086319000007/0000050863-19-000007.txt
48,intc,2018-02-16T08:31:45-05:00,https://www.sec.gov/Archives/edgar/data/50863/000005086318000007/0000050863-18-000007.txt
